model,test,treesize,loss,auprc,auroc,acc
SIO,NOAA_geodas,1000,0.9461662331089948,0.32718702045423104,0.5901173318505707,0.6852155172572696
SIO,SIO,1000,0.686729187943744,0.942385678993946,0.9654387250065343,0.8468180726081196
SIO,US_multi,1000,0.6905249689762472,0.3770606846513957,0.8689484739037892,0.7671502476782616
US_multi,AGSO,1000,0.20768337654424035,0.6673805180440556,0.9606315913001768,0.9437584331186434
US_multi,JAMSTEC,1000,0.19447773821020028,0.5926279343501568,0.9175773622588744,0.9292585924446729
US_multi,NGA,1000,1.9736462110404842,0.7449852493603994,0.784157170338528,0.5329538888558885
US_multi,NGDC,1000,0.5068403089214568,0.2847559998034559,0.7031003539508258,0.8036293757337373
US_multi,NOAA_geodas,1000,2.5425424240819354,0.3155261558529836,0.49821432976821667,0.2795094093528381
US_multi,SIO,1000,0.7560257776115762,0.7655402454835649,0.8351933460622777,0.7270834688699499
US_multi,US_multi,1000,0.16532569416808876,0.8855727644414229,0.9717575672175048,0.9316786776885456
